Tarih,Sıra,At İsmi,Yaş,Orijin,Sıklet,Jokey,Sahip,Antrenör,Derece,Ganyan,AGF,Start No,Fark,Geç Çıkış,HP,Yarış Tipi,Yaş Grubu,At Cinsi,Mesafe,Pist Tipi,Çim Durumu,Çim Değeri,Kum Durumu,Sıcaklık,Hava Durumu,Nem
18/03/2025,1,"HARDOLD(6) KG
 DB
 SK",4y d a,TOROK (IRE)- WENONA / LION HEART (USA),54+2.00,A.ÇELİK,HÜLYA KAHRAMAN,S.ÇELİKMAN,1.17.33,"2,90",%29(1),2,Boyun,,86,,4,İngilizler,1300,Sentetik,,,Normal,,,
18/03/2025,2,"VECTOR(5) KG
 K
 DB",7y d a,VICTORY GALLOP (CAN)- MOMENTUM / LOCKTON (GB),55+0.90,A.SÖZEN,MUHARREM CAN,A.R.YILDIZ,1.17.38,"2,75",%26(2),1,1 Boy,,94,,4,İngilizler,1300,Sentetik,,,Normal,,,
18/03/2025,3,"OPPENHEIMER(8) DB
 SK
 YP",4y d a,HIT IT A BOMB (USA)- QUENBY (USA) / AMBASSADOR* (GER),54+2.00,H.ÇİZİK,BEYHAN HADİOĞLU,MUR.AYDOĞDİ,1.17.51,"4,70",%13(5),7,Yarım Boy,,85,,4,İngilizler,1300,Sentetik,,,Normal,,,
18/03/2025,4,"GREY KURT(3) SKG
 SK",7y d a,PERFECTO- BZIYA / MANILA (USA),55+0.50,MER.ÇELİK,BERAT KARAKEÇİLİ,B.TANRIKULU,1.17.57,"5,55",%14(3),6,2 Boy,,92,,4,İngilizler,1300,Sentetik,,,Normal,,,
18/03/2025,5,"GRACİAS SİNYOR(2) DB
 SK",5y k a,NATIVE KHAN (FR)- DRY CLEANER / POWERSCOURT (GB),55+1.50,A.KURŞUN,SERCAN KAVUŞAN,Y.AÇIL,1.17.88,"6,20",%13(4),8,,,86,,4,İngilizler,1300,Sentetik,,,Normal,,,
18/03/2025,6,"MON REVE(7) KG
 K
 DB",4y a k,LUXOR- ATEŞ ZAMANI / STRIKE THE GOLD (USA),54,E.TUNÇ,BARIŞ KARAGÖZ,A.R.YILDIZ,1.18.46,"50,50",%2(6),9,,,52,,4,İngilizler,1300,Sentetik,,,Normal,,,
18/03/2025,7,"UYGAR BEY(4) KG
 SK",5y d a,CEBELTAY- GONDOR / UNACCOUNTED FOR (USA),55+1.40,İ.AKIN AP,ERMAN ERDEM,SÜL.ASLAN,1.21.28,"43,80",%1(8),5,,,75,,4,İngilizler,1300,Sentetik,,,Normal,,,
18/03/2025,8,"ŞEKERMEN(9) KG
 DB
 SK",4y k a,MENDIP (USA)- ZORBİKE / ZORBAZ (USA),55+2.00,F.ARSLAN,SÜLEYMAN ŞEKERMEN,HÜS.KARABULUT,1.21.71,"105,10",%0(9),3,,,14,,4,İngilizler,1300,Sentetik,,,Normal,,,
18/03/2025,9,"BEST OF ROCK(1) DB
 SK",6y d a,MENDIP (USA)- GOLDEN PIE / ROYAL ABJAR (USA),56+1.60,F.ÇETİN AP,HASAN ALTUNBAŞ,HÜS.KARABULUT,1.21.79,"30,85",%1(7),4,,,51,,4,İngilizler,1300,Sentetik,,,Normal,,,
25/02/2025,1,"INEVITABLE(6) DB
 SK",4y d a,NATIVE KHAN (FR)- DANSEUR DE FEU (IRE) / DANEHILL DANCER (IRE),56+2.00,S.KAYA,CEM KAAN PARSAK,A.BİRDAL,1.22.86,"13,15",%8(6),8,Yarım Boy,,68,,4,İngilizler,1400,Sentetik,,,Normal,,,
25/02/2025,2,MR CİNO(2) K,4y d a,GRAYSTORM- KALILA / POWERSCOURT (GB),55+1.50,Ö.YILDIRIM,GÖKHAN ÖZKAN,Z.TEMUÇİN,1.22.94,"4,80",%20(2),5,3 Boy,,74,,4,İngilizler,1400,Sentetik,,,Normal,,,
25/02/2025,3,"VECTOR(3) KG
 K
 DB",7y d a,VICTORY GALLOP (CAN)- MOMENTUM / LOCKTON (GB),55+0.40,A.SÖZEN,MUHARREM CAN,A.R.YILDIZ,1.23.36,"2,35",%19(3),1,1 Boy,,94,,4,İngilizler,1400,Sentetik,,,Normal,,,
25/02/2025,4,"OPPENHEIMER(8) DB
 SK",4y d a,HIT IT A BOMB (USA)- QUENBY (USA) / AMBASSADOR* (GER),54+2.00,H.ÇİZİK,BEYHAN HADİOĞLU,MUR.AYDOĞDİ,1.23.47,"13,35",%7(7),2,"1,5 Boy",,85,,4,İngilizler,1400,Sentetik,,,Normal,,,
25/02/2025,5,"GRACİAS SİNYOR(1) DB
 SK",5y k a,NATIVE KHAN (FR)- DRY CLEANER / POWERSCOURT (GB),55,E.AKTUĞ,SERCAN KAVUŞAN,Y.AÇIL,1.23.63,"3,60",%13(1),11,,1 Boy,86,,4,İngilizler,1400,Sentetik,,,Normal,,,
25/02/2025,6,"MON REVE(11) KG
 K
 DB",4y a k,LUXOR- ATEŞ ZAMANI / STRIKE THE GOLD (USA),54+1.90,O.ÖZTÜRK,BARIŞ KARAGÖZ,A.R.YILDIZ,1.24.67,"22,95",%3(8),13,,,45,,4,İngilizler,1400,Sentetik,,,Normal,,,
25/02/2025,7,I HAVE SPOKEN(5) DB,4y d a,MYBOYCHARLIE (IRE)- NATURAL MYSTIC / POUR MOI (IRE),55+1.50,A.KURŞUN,CEM ÖZBELGE,İ.TEMEL,1.25.65,"13,85",%8(5),12,,3 Boy,82,,4,İngilizler,1400,Sentetik,,,Normal,,,
25/02/2025,8,"KING FATİH(7) DB
 SK",4y d a,YILDIRIMBEY- QUEEN VICTORY / VICTORY GALLOP (CAN),54+0.70,U.TEMUR,H.HÜSEYİN ÇELİKKILIÇLAR,MUR.AYDOĞDİ,1.26.19,"49,45",%1(9),3,,,54,,4,İngilizler,1400,Sentetik,,,Normal,,,
25/02/2025,9,"OPERASYON(9) KG
 K
 DB",5y d k,SCARFACE- LISOWSKA / SRI PEKAN (USA),54+1.60,A.ÇELİK,SERCAN KAVUŞAN,Y.AÇIL,1.26.68,"3,60",%8(1),9,,2 Boy,89,,4,İngilizler,1400,Sentetik,,,Normal,,,
25/02/2025,10,DORUĞUM(13) K,4y d a,LILBOURNE LAD (IRE)- DONG SOCIETY / ART CONNOISSEUR (IRE),54+2.00,O.AÇAR AP,ZEKİ UYGUR,MERT KORKMAZ,1.26.94,"68,00",%0(11),4,,1 Boy,,,4,İngilizler,1400,Sentetik,,,Normal,,,
25/02/2025,11,"MAKUL(10) SKG
 SK",4y d k,HEP BERABER- KARAMELEK (USA) / STUDENT COUNCIL (USA),52+0.40,A.ASLAN,VEYSEL KAHRAMAN,H.ÇALIŞKAN,1.27.55,"8,65",%13(4),6,,,82,,4,İngilizler,1400,Sentetik,,,Normal,,,
25/02/2025,12,"MINAS ANOR(12) KG
 K",4y d k,BODEMEISTER (USA)- CANARSIE / YONAGUSKA (USA),53+2.00,İSA YILDIRIM AP,KÜRŞAT ORUÇ,HÜS.KARABULUT,1.34.63,"71,85",%0(10),10,,3 Boy,56,,4,İngilizler,1400,Sentetik,,,Normal,,,
25/02/2025,,"BABA RÜSTEM(4) DB
 SKG
 SK
 (Koşmaz)",4y d a,ABBAS YOLCU- LADY MARIA / OCEAN BLUE,54,SER.YILDIZ AP,MUSTAFA ERGÜR,HÜS.KARABULUT,Koşmaz,,%0(12),7,,,49,,4,İngilizler,1400,Sentetik,,,Normal,,,
08/02/2025,1,"JACK SPARROW(1) KG
 DB
 SK",9y d a,MENDIP (USA)- MARSHMALLOW / LUXOR,61,E.BOZDAĞ AP,VOLKAN YONCAAĞAÇ,Ö.GÜNELİ,1.11.63,"7,50",%11(6),4,1 Boy,,87,Handikap,4,İngilizler,1200,Sentetik,,,Normal,,,
08/02/2025,2,"BELLO BOY(5) KG
 DB
 SK",5y d a,TOROK (IRE)- BELLA MIA / OCEAN CREST (USA),"57,5",A.KURŞUN,HAKAN S. ÖZCAN,B.KAÇMAZ,1.11.76,"10,55",%12(5),5,1 Boy,,76,Handikap,4,İngilizler,1200,Sentetik,,,Normal,,,
08/02/2025,3,"LITTLE FRANKEL(4) KG
 DB
 SK",5y d a,ACLAIM (IRE)- FRIMA (GB) / FRANKEL (GB),"58,5",Ö.YILDIRIM,ALİ RIZA ÇELİKOĞLU,U.BİLİK,1.11.89,"1,80",%25(1),6,2 Boy,,78,Handikap,4,İngilizler,1200,Sentetik,,,Normal,,,
08/02/2025,4,SOPHIANEA(6) SK,5y d k,BUSHRANGER (IRE)- LUCKY NUMBER / DEHERE (USA),"54,5",E.AKTUĞ,BORA ÇAPKIN,E.USLU,1.12.15,"3,95",%12(4),3,1 Boy,,70,Handikap,4,İngilizler,1200,Sentetik,,,Normal,,,
08/02/2025,5,"ARASIN ASLANI(3) DB
 SK",4y d a,TOROK (IRE)- NONA / LUXOR,"58,5",M.KAYA,AYDIN ÜSTÜNDAĞ,E.USLU,1.12.29,"3,65",%14(2),8,,2 boy,80,Handikap,4,İngilizler,1200,Sentetik,,,Normal,,,
08/02/2025,6,"KANDO(8) KG
 DB",4y a a,THREE VALLEYS (USA)- ONE STAR / DEHERE (USA),52+2.00,G.ÖZÇELİK,İLYAS İLBEY,U.BİLİK,1.12.39,"21,40",%6(8),2,,,67,Handikap,4,İngilizler,1200,Sentetik,,,Normal,,,
08/02/2025,7,"OPPENHEIMER(2) DB
 SK",4y d a,HIT IT A BOMB (USA)- QUENBY (USA) / AMBASSADOR* (GER),62,A.YILDIZ,BEYHAN HADİOĞLU,A.KÜÇÜKAKSOY,1.12.46,"8,65",%7(7),1,,,87,Handikap,4,İngilizler,1200,Sentetik,,,Normal,,,
08/02/2025,8,VELOX(7) SK,4y d a,LAND FORCE (IRE)- DORADISTA (GB) / OASIS DREAM (GB),53+1.50,VEDAT ABİŞ,OĞUZ YILMAZ,MİR.İPEK,1.12.75,"4,80",%13(3),7,,2 boy,69,Handikap,4,İngilizler,1200,Sentetik,,,Normal,,,
25/12/2024,1,"SANDUHAN(3) KG
 DB
 SK",3y d g,TRAPPE SHOT (USA)- BLACK WIDOW / CHAMPS TO CHAMPS,"57,5",VEDAT ABİŞ,ZELİHA ÖZDEMİR,ORK. ÖZELCANAT,1.29.36,"3,95",%16(2),6,"3,5 Boy",,84,Handikap,3,İngilizler,1500,Sentetik,,,Normal,,,
25/12/2024,2,"WINNER GETS IT ALL(7) DB
 SK",6y a a,WIN RIVER WIN (USA)- LOVELY DOYOUN / DOYOUN (IRE),"53,5+1.80",A.ÇELİK,YILDIRIM GELGİN,A.KÜÇÜKAKSOY,1.29.90,"2,65",%22(1),1,1 Boy,,74,Handikap,3,İngilizler,1500,Sentetik,,,Normal,,,
25/12/2024,3,"JACK SPARROW(1) KG
 DB
 SK",8y d a,MENDIP (USA)- MARSHMALLOW / LUXOR,61,M.M.BİLGİN,VOLKAN YONCAAĞAÇ,Ö.GÜNELİ,1.30.04,"12,15",%4(8),3,Burun,,89,Handikap,3,İngilizler,1500,Sentetik,,,Normal,,,
25/12/2024,4,"FAST PILOT(6) DB
 SK",3y a e,APPROVE (IRE)- MEMPHIS BELLE (GB) / LINAMIX (FR),"52,5+2.00",G.KOCAKAYA,SAİT ÖZTÜRK,BUR.ARSLAN,1.30.05,"6,55",%12(3),9,"1,5 Boy",,74,Handikap,3,İngilizler,1500,Sentetik,,,Normal,,,
25/12/2024,5,PILOTS BOY(5) SK,5y d a,LION HEART (USA)- ZEYNEPSU / KANEKO,"54,5+1.90",A.SÖZEN,HALDUN HAYRİ YALÇIN,V.YÜKSEL,1.30.21,"5,50",%10(4),2,,,76,Handikap,3,İngilizler,1500,Sentetik,,,Normal,,,
25/12/2024,6,VELOX(10) SK,3y d e,LAND FORCE (IRE)- DORADISTA (GB) / OASIS DREAM (GB),50+2.00,A.KAÇMAZ,OĞUZ YILMAZ,MİR.İPEK,1.30.41,"9,15",%8(6),11,,,69,Handikap,3,İngilizler,1500,Sentetik,,,Normal,,,
25/12/2024,7,"BELLO BOY(4) KG
 DB
 SK",4y d a,TOROK (IRE)- BELLA MIA / OCEAN CREST (USA),"54,5+0.90",A.YILDIZ,HAKAN S. ÖZCAN,B.KAÇMAZ,1.30.57,"8,80",%10(5),8,,,76,Handikap,3,İngilizler,1500,Sentetik,,,Normal,,,
25/12/2024,8,COMO ESTAS(11) K,4y d a,PAPA CLEM (USA)- ASLI GÜZEL / UNACCOUNTED FOR (USA),50+2.00,A.ASLAN,HALUK VEFA ERSÖZ,T.KURT,1.30.77,"7,25",%8(7),4,,,64,Handikap,3,İngilizler,1500,Sentetik,,,Normal,,,
25/12/2024,9,JAKOBOY(8) K,4y a a,LUXOR- BADE / EAGLE EYED (USA),"52,5+2.00",MER.ÇELİK,YENER GİRİŞKEN,N.KÖÇKEN,1.31.20,"17,40",%4(10),5,,,72,Handikap,3,İngilizler,1500,Sentetik,,,Normal,,,
25/12/2024,10,"OPPENHEIMER(2) DB
 SK",3y d e,HIT IT A BOMB (USA)- QUENBY (USA) / AMBASSADOR* (GER),59,E.AKTUĞ,BEYHAN HADİOĞLU,A.KÜÇÜKAKSOY,1.31.26,"14,40",%4(9),7,,,87,Handikap,3,İngilizler,1500,Sentetik,,,Normal,,,
25/12/2024,11,"LA BOMBONERA(9) KG
 K
 DB",4y k a,WIN RIVER WIN (USA)- GOLDEN OK / OKAWANGO (USA),"52,5+2.00",G.ÖZÇELİK,ULAŞ GÖKÇE,MAH.BAYKARA,1.31.89,"22,35",%3(11),10,,,72,Handikap,3,İngilizler,1500,Sentetik,,,Normal,,,
11/12/2024,1,"BELLO BOY(9) KG
 DB
 SK",4y d a,TOROK (IRE)- BELLA MIA / OCEAN CREST (USA),"52,5+2.00",A.YILDIZ,HAKAN S. ÖZCAN,B.KAÇMAZ,1.23.83,"6,00",%11(4),4,Burun,,67,Handikap,3,İngilizler,1400,Sentetik,,,Normal,,,
11/12/2024,2,"WINNER GETS IT ALL(7) DB
 SK",6y a a,WIN RIVER WIN (USA)- LOVELY DOYOUN / DOYOUN (IRE),55+1.30,A.ÇELİK,YILDIRIM GELGİN,A.KÜÇÜKAKSOY,1.23.85,"1,95",%28(1),1,1 Boy,,72,Handikap,3,İngilizler,1400,Sentetik,,,Normal,,,
11/12/2024,3,PILOTS BOY(5) SK,5y d a,LION HEART (USA)- ZEYNEPSU / KANEKO,"56,5",A.SÖZEN,HALDUN HAYRİ YALÇIN,V.YÜKSEL,1.24.00,"5,55",%16(2),6,1 Boy,"2,5 Boy",75,Handikap,3,İngilizler,1400,Sentetik,,,Normal,,,
11/12/2024,4,"PAPER QUEEN(8) K
 DB",4y d k,DAILY MAIL- LUCKY NAME / SRI PEKAN (USA),"53,5+1.20",VEDAT ABİŞ,AHMET ALTUNBAŞ,S.ALTUNBAŞ,1.24.15,"10,05",%9(5),7,1 Boy,,69,Handikap,3,İngilizler,1400,Sentetik,,,Normal,,,
11/12/2024,5,"LA BOMBONERA(6) KG
 K
 DB",4y k a,WIN RIVER WIN (USA)- GOLDEN OK / OKAWANGO (USA),55+0.50,M.S.ÇELİK,ULAŞ GÖKÇE,MAH.BAYKARA,1.24.27,"18,35",%2(9),8,,,72,Handikap,3,İngilizler,1400,Sentetik,,,Normal,,,
11/12/2024,6,"GEL OGLİM(1) KG
 DB
 SK",4y d a,YILDIRIMBEY- MALEFİZ / BIN AJWAAD (IRE),61,A.CEYLAN AP,SAVAŞ ERCÜMENT BECENE,A.KURT,1.24.41,"18,75",%2(10),3,,,88,Handikap,3,İngilizler,1400,Sentetik,,,Normal,,,
11/12/2024,7,"OPPENHEIMER(2) DB
 SK",3y d e,HIT IT A BOMB (USA)- QUENBY (USA) / AMBASSADOR* (GER),"58,5",SALİH ÇELİK AP,BEYHAN HADİOĞLU,A.KÜÇÜKAKSOY,1.24.46,"3,30",%15(3),2,,,87,Handikap,3,İngilizler,1400,Sentetik,,,Normal,,,
11/12/2024,8,"AMADEUS(10) KG
 DB
 SK",3y d e,OUTSTRIP (GB)- AMELIA GRACE (IRE) / STARSPANGLEDBANNER (AUS),50+2.00,GÖK.BEKTAŞ,A.LEVENT DİLMAÇ,T.KURT,1.24.71,"6,50",%8(6),5,,,52,Handikap,3,İngilizler,1400,Sentetik,,,Normal,,,
11/12/2024,9,"LORD PROTECTOR(4) DB
 SKG
 SK",3y d e,PRESERVATIONIST (USA)- SALUTE REGINA (USA) / SALUTE THE SARGE (USA),57,B.M.MIRIK,BAHRİ ÇABUK,HAK.EL,1.25.16,"10,55",%5(7),9,,,78,Handikap,3,İngilizler,1400,Sentetik,,,Normal,,,
11/12/2024,10,"JUDGMENT(3) DB
 SK",5y d a,SCARFACE- ORSE GÜL / SRI PEKAN (USA),58,G.ÖZÇELİK,SEDAT DEMİR,Ö.GÜNELİ,1.26.21,"15,55",%3(8),10,,,78,Handikap,3,İngilizler,1400,Sentetik,,,Normal,,,
08/11/2024,1,"EDGAR(1) SKG
 SK",4y d a,NATIVE KHAN (FR)- SENATOR AMIDALA / LION HEART (USA),61,Ö.YILDIRIM,HAKAN KEFOĞLU,T.ŞİT,1.29.72,"5,85","%14(3)
%13(3)",2,1 Boy,,95,KV,3,İngilizler,1500,Sentetik,Normal,"3,3",Normal,,,
08/11/2024,2,"MAKE A FIRE(8) DB
 SKG
 SK",5y d a,SIDNEY'S CANDY (USA)- HAMARAT / UNACCOUNTED FOR (USA),56,MÜS.ÇELİK,ERDAL DAĞIDIR,ŞÜK. ÇELİK,1.29.87,"7,55","%12(4)
%12(4)",7,Boyun,,92,KV,3,İngilizler,1500,Sentetik,Normal,"3,3",Normal,,,
08/11/2024,3,"PEEKABOO(7) (IRE) KG
 DB
 SK",7y d a,TORONADO (IRE)- AL RADDA (IRE) / IFFRAAJ (GB),57,VEDAT ABİŞ,CEM ÖZBELGE,H.BOYRAZ,1.29.90,"1,85","%37(1)
%43(1)",8,2 Boy,,92,KV,3,İngilizler,1500,Sentetik,Normal,"3,3",Normal,,,
08/11/2024,4,"GREY KURT(4) SKG
 SK",6y d a,PERFECTO- BZIYA / MANILA (USA),60,G.ÖZÇELİK,BERAT KARAKEÇİLİ,M.H.ELĞAÇ,1.30.19,"16,60","%5(6)
%5(6)",4,Yarım Boy,,92,KV,3,İngilizler,1500,Sentetik,Normal,"3,3",Normal,,,
08/11/2024,5,"BÜLENT(3) DB
 SK",5y d a,KING OF TRAKYA- WINNING TIME / OKAWANGO (USA),60,M.KAYA,MÜSLÜM ŞEKER,HAMZA KAYA,1.30.29,"28,90","%2(8)
%2(8)",3,,,80,KV,3,İngilizler,1500,Sentetik,Normal,"3,3",Normal,,,
08/11/2024,6,"PRANAYAMA(5) DB
 SK",4y d k,ENGLISH CHANNEL (USA)- ALNAWAIBI (USA) / A.P.INDY (USA),60,G.KOCAKAYA,MEHMET ZİYA ÖZHAMURKAR,T.KURT,1.30.68,"7,60","%18(2)
%16(2)",1,,,89,KV,3,İngilizler,1500,Sentetik,Normal,"3,3",Normal,,,
08/11/2024,7,"OPPENHEIMER(2) DB
 SK",3y d e,HIT IT A BOMB (USA)- QUENBY (USA) / AMBASSADOR* (GER),61,M.S.ÇELİK,BEYHAN HADİOĞLU,S.BEKTAŞ,1.31.01,"14,50","%7(5)
%6(5)",5,,,87,KV,3,İngilizler,1500,Sentetik,Normal,"3,3",Normal,,,
08/11/2024,8,SFORZA RING(6) K,4y d a,SCARFACE- PIRATE GIRL / SRI PEKAN (USA),60,H.ÇİZİK,NEDİM AKAGÜNDÜZ,D.ERGİN,1.31.39,"20,00","%4(7)
%4(7)",6,,,86,KV,3,İngilizler,1500,Sentetik,Normal,"3,3",Normal,,,
20/10/2024,1,"PRINCE OF DARKNESS(2) KG
 DB
 SK",4y d a,BRAZEN BEAU (AUS)- MAGIKA (GB) / DUBAWI (IRE),"58,5",G.KOCAKAYA,ALİ RIZA ÇELİKOĞLU,U.BİLİK,1.23.50,"2,95",%26(1),2,"1,5 Boy",,89,Handikap,3,İngilizler,1400,Sentetik,Normal,"3,3",Normal,,,
20/10/2024,2,"SANDUHAN(5) KG
 DB
 SK",3y d g,TRAPPE SHOT (USA)- BLACK WIDOW / CHAMPS TO CHAMPS,"51,5+2.00",VEDAT ABİŞ,ZELİHA ÖZDEMİR,ORK. ÖZELCANAT,1.23.75,"3,50",%21(2),3,1 Boy,,80,Handikap,3,İngilizler,1400,Sentetik,Normal,"3,3",Normal,,,
20/10/2024,3,"LITTLE FRANKEL(6) KG
 DB
 SK",4y d a,ACLAIM (IRE)- FRIMA (GB) / FRANKEL (GB),50+1.80,HAK.YILDIZ,ALİ RIZA ÇELİKOĞLU,U.BİLİK,1.23.90,"2,95",%2(1),7,"1,5 Boy",,72,Handikap,3,İngilizler,1400,Sentetik,Normal,"3,3",Normal,,,
20/10/2024,4,"OPPENHEIMER(4) DB
 SK",3y d e,HIT IT A BOMB (USA)- QUENBY (USA) / AMBASSADOR* (GER),55+1.60,A.ÇELİK,BEYHAN HADİOĞLU,S.BEKTAŞ,1.24.13,"6,15",%19(3),4,"1,5 Boy",,87,Handikap,3,İngilizler,1400,Sentetik,Normal,"3,3",Normal,,,
20/10/2024,5,"SOPHIANEA(8) DB
 SK",4y d k,BUSHRANGER (IRE)- LUCKY NUMBER / DEHERE (USA),50+2.00,GÖK.BEKTAŞ,BORA ÇAPKIN,Ö.GÜNELİ,1.24.37,"33,95",%3(7),6,,,71,Handikap,3,İngilizler,1400,Sentetik,Normal,"3,3",Normal,,,
20/10/2024,6,MR CİNO(7) K,3y d e,GRAYSTORM- KALILA / POWERSCOURT (GB),50+2.00,A.KAÇMAZ,GÖKHAN ÖZKAN,T.ŞİT,1.24.49,"23,10",%3(6),1,,,72,Handikap,3,İngilizler,1400,Sentetik,Normal,"3,3",Normal,,,
20/10/2024,7,"MAKE A FIRE(1) DB
 SKG
 SK",5y d a,SIDNEY'S CANDY (USA)- HAMARAT / UNACCOUNTED FOR (USA),61,A.YILDIZ,ERDAL DAĞIDIR,ŞÜK. ÇELİK,1.24.67,"7,75",%11(5),5,,,94,Handikap,3,İngilizler,1400,Sentetik,Normal,"3,3",Normal,,,
20/10/2024,8,"SONG RISING(3) K
 DB",3y a e,TRAPPE SHOT (USA)- MARACA / GREEN TUNE (USA),56+0.40,H.KARATAŞ,ZEYNEP L. ATMAN,MET.ACAR,1.55.15,"5,05",%16(4),8,,,89,Handikap,3,İngilizler,1400,Sentetik,Normal,"3,3",Normal,,,
04/10/2024,1,"OPPENHEIMER(1) DB
 SK",3y d e,HIT IT A BOMB (USA)- QUENBY (USA) / AMBASSADOR* (GER),"60,5",H.KARATAŞ,BEYHAN HADİOĞLU,B.ŞANDAN,1.12.51,"2,20",%31(2),5,2 Boy,,80,Handikap,3,İngilizler,1200,Sentetik,Normal,"3,3",Normal,25,Açık,55
04/10/2024,2,"SANDUHAN(4) KG
 DB
 SK",3y d g,TRAPPE SHOT (USA)- BLACK WIDOW / CHAMPS TO CHAMPS,"58,5",A.ÇELİK,ZELİHA ÖZDEMİR,ORK. ÖZELCANAT,1.12.80,"2,65",%33(1),4,2 Boy,,76,Handikap,3,İngilizler,1200,Sentetik,Normal,"3,3",Normal,25,Açık,55
04/10/2024,3,"SAMURAI KAJIKI(2) DB
 SKG
 SK",4y d a,GOLDEN TOWER- UP IN TIME / POET'S VOICE (GB),63,A.SÖZEN,BORA GÖVEREN,İ.E.YILMAZ,1.13.09,"9,70",%7(4),1,"1,5 Boy",,80,Handikap,3,İngilizler,1200,Sentetik,Normal,"3,3",Normal,25,Açık,55
04/10/2024,4,PRENSES DALAKA(6) KG,5y d k,APPROVE (IRE)- FINE GOLD / LION HEART (USA),50+1.00,B.ÇIĞLA AP,FAHRİ BAYER,G.SUBAŞI,1.13.30,"28,30",%1(6),2,8 Boy,,51,Handikap,3,İngilizler,1200,Sentetik,Normal,"3,3",Normal,25,Açık,55
04/10/2024,5,CARCERES(3) SK,4y k a,CROSS TRAFFIC (USA)- ANOTHERMOUTHTOFEED (USA) / TIZDEJAVU (USA),61,Ö.YILDIRIM,V.HAKAN KELEŞ,MUR.AKKILIÇ,1.14.53,"3,20",%23(3),3,,,76,Handikap,3,İngilizler,1200,Sentetik,Normal,"3,3",Normal,25,Açık,55
04/10/2024,6,"KING ROBERO(5) DB
 SKG
 SK",3y a e,LION HEART (USA)- VENUS DAUGHTER / DEHERE (USA),52+2.00,M.S.ÇELİK,İSMAİL ÖZCAN,H.E.UYSAL,1.22.14,"15,40",%4(5),6,,,63,Handikap,3,İngilizler,1200,Sentetik,Normal,"3,3",Normal,25,Açık,55
25/09/2024,1,"PEEKABOO(7) (IRE) KG
 DB
 SK",7y d a,TORONADO (IRE)- AL RADDA (IRE) / IFFRAAJ (GB),56,VEDAT ABİŞ,CEM ÖZBELGE,H.BOYRAZ,1.23.62,"2,75",%31(1),7,Boyun,,91,KV,3,İngilizler,1400,Sentetik,Yumuşak,"3,7",Normal,24,Açık,62
25/09/2024,2,"PRINCE OF DARKNESS(2) KG
 DB
 SK",4y d a,BRAZEN BEAU (AUS)- MAGIKA (GB) / DUBAWI (IRE),60,G.KOCAKAYA,ALİ RIZA ÇELİKOĞLU,U.BİLİK,1.23.67,"2,95",%21(3),4,3 Boy,,89,KV,3,İngilizler,1400,Sentetik,Yumuşak,"3,7",Normal,24,Açık,62
25/09/2024,3,"OPPENHEIMER(5) DB
 SK",3y d e,HIT IT A BOMB (USA)- QUENBY (USA) / AMBASSADOR* (GER),"56,5",H.KARATAŞ,BEYHAN HADİOĞLU,B.ŞANDAN,1.24.18,"3,65",%23(2),3,7 Boy,,78,KV,3,İngilizler,1400,Sentetik,Yumuşak,"3,7",Normal,24,Açık,62
25/09/2024,4,"MAKE A FIRE(6) DB
 SKG
 SK",5y d a,SIDNEY'S CANDY (USA)- HAMARAT / UNACCOUNTED FOR (USA),56,A.YILDIZ,ERDAL DAĞIDIR,ŞÜK. ÇELİK,1.25.20,"12,15",%5(5),2,Yarım Boy,,94,KV,3,İngilizler,1400,Sentetik,Yumuşak,"3,7",Normal,24,Açık,62
25/09/2024,5,"LUMINESCENCE(4) KG
 DB
 SK",8y a a,UTOPIA (JPN)- SELENDER / BOSPORUS (IRE),58,A.KAÇMAZ,ÜNAL KARACA,MAH.BAYKARA,1.25.30,"24,10",%3(7),6,,,86,KV,3,İngilizler,1400,Sentetik,Yumuşak,"3,7",Normal,24,Açık,62
25/09/2024,6,"GUTSHOT(3) KG
 DB
 SK",4y d a,MALİ- LADY SMITH / PERFECT STORM,58,Ö.YILDIRIM,ÇAĞDAŞ CAN ÇUBUKÇU,T.TAŞAR,1.25.36,"6,65",%12(4),1,,,75,KV,3,İngilizler,1400,Sentetik,Yumuşak,"3,7",Normal,24,Açık,62
25/09/2024,7,"HAKMAN(1) DB
 SK",4y a a,KANEKO- PERFECT TRIANGLE / PERFECT STORM,60,N.AVCİ,ARMAN OKAN,Y.DEMİRKIRAN,1.25.47,"10,95",%5(6),5,,,80,KV,3,İngilizler,1400,Sentetik,Yumuşak,"3,7",Normal,24,Açık,62
08/09/2024,1,"OPPENHEIMER(4) DB
 SK",3y d e,HIT IT A BOMB (USA)- QUENBY (USA) / AMBASSADOR* (GER),58,H.KARATAŞ,BEYHAN HADİOĞLU,B.ŞANDAN,1.11.21,"1,50",%39(1),1,Yarım Boy,,72,KV,3,İngilizler,1200,Sentetik,,,Normal,,,
08/09/2024,2,"PERHANE SULTANS(8) K
 SKG",3y d d,APPROVE (IRE)- PERHANE / VICTORY GALLOP (CAN),55+2.00,M.KAYA,DOĞAN KÜÇÜKEMRE,C.FİLİKSAÇ,1.11.29,"5,35",%14(3),7,2 Boy,,64,KV,3,İngilizler,1200,Sentetik,,,Normal,,,
