Tarih,Sıra,At İsmi,Yaş,Orijin,Sıklet,Jokey,Sahip,Antrenör,Derece,Ganyan,AGF,Start No,Fark,Geç Çıkış,HP,Yarış Tipi,Yaş Grubu,At Cinsi,Mesafe,Pist Tipi,Çim Durumu,Çim Değeri,Kum Durumu,Sıcaklık,Hava Durumu,Nem
08/02/2025,1,"TOPRAK TUTKUSU(8) KG
 SK",6y k k,TURBO- ÖZGÜNÇİÇEK / ÖZGÜN,"58,5",E.AKTUĞ,TOLGA ÇELİK,S.ALTINDAĞ,1.35.43,"6,15",%11(3),5,2 Boy,,70,,4,Araplar,1400,Sentetik,,,Normal,,,
08/02/2025,2,"HAVZALI(11) KG
 DB
 SK",8y d k,ÖZHABER- NURHANIM / BAMKA.3,"57,5",O.EREN,RECEP KETME,F.DİZDAROĞLU,1.35.77,"26,80",%2(9),14,Yarım Boy,,77,,4,Araplar,1400,Sentetik,,,Normal,,,
08/02/2025,3,"MAVİŞİN KIZI(2) KG
 K",5y k k,TURBO- MAVİŞ HANIM / BERKSOY,"62,5",A.YILDIZ,YASİN YILDIZ,BAY.AKTAŞ,1.35.86,"10,60",%8(5),8,Burun,,58,,4,Araplar,1400,Sentetik,,,Normal,,,
08/02/2025,4,"KILIÇASLI(12) KG
 DB
 SK",6y a k,TURBO- GÜLERANA / DAYIBEY,"57,5",M.KAYA,ÇİSİL SİMGE DENİZ,M.SOYKUVVET,1.35.87,"1,50",%39(1),15,Burun,,76,,4,Araplar,1400,Sentetik,,,Normal,,,
08/02/2025,5,"SİNSİNATEŞİ(1) K
 BB",5y a k,KAIZBERT (RU)- BAĞGÜZELİ / KAYHANBEY,"58,5",M.TEKPETEK AP,MERT ÇELİK,GÜV.GÖKÇE,1.35.88,"17,65",%4(7),4,,,72,,4,Araplar,1400,Sentetik,,,Normal,,,
08/02/2025,6,ÜSTÜNKIZ(6) K,5y k k,ULUER- SİMGECAN / SONCAN,"60,5",VEDAT ABİŞ,TARIK SEVİNÇ,A.N.HINÇ,1.35.89,"5,90",%9(4),6,,,51,,4,Araplar,1400,Sentetik,,,Normal,,,
08/02/2025,7,"ÇAĞLAYANŞELALE(10) KG
 DB
 SK",8y a k,KAIZBERT (RU)- HAÇÇE / HABERBATUR,"54,5",Z.KARABULUT AP,İSRAFİL FELHAN,BET.YILDIRIM,1.36.10,"41,80",%1(13),7,,,38,,4,Araplar,1400,Sentetik,,,Normal,,,
08/02/2025,8,"GÜL RENGİN(7) KG
 DB
 SK
 GKR",4y k k,SAKARBAŞI- AL SERAY / İBOCAN,60,G.ÖZÇELİK,HÜSEYİN GENÇ,MUR.AKKILIÇ,1.36.28,"41,10",%1(12),10,,,54,,4,Araplar,1400,Sentetik,,,Normal,,,
08/02/2025,9,NATUREL(5) SK,5y d k,ÖZHABER- NURHANIM / BAMKA.3,"56,5",K.YILMAZ AP,MEHMET GÜNDÜZ,N.GÜNDÜZ,1.36.74,"4,30",%14(2),2,,,67,,4,Araplar,1400,Sentetik,,,Normal,,,
08/02/2025,10,"ALAŞİN(3) KG
 DB",5y a k,GÜNTAY- ÇAYELİ / HALİD,"60,5",MER.ÇELİK,CAFER AKBULUT,Y.DEMİRKIRAN,1.37.22,"30,90",%2(10),1,,,51,,4,Araplar,1400,Sentetik,,,Normal,,,
08/02/2025,11,O LA LA(14) K,6y a k,KARAÜZÜM- BİLGEAT / YALAZ,"57,5",A.ASLAN,Z.AHSEN KURUM,ŞÜK. ÇELİK,1.37.49,"20,85",%1(11),11,,,47,,4,Araplar,1400,Sentetik,,,Normal,,,
08/02/2025,12,"IĞDIR KIZI(16) KG
 K",5y k k,CANKARDEŞLER- FERACEHAN / RİKARDO,"54,5+1.00",E.BOZDAĞ AP,OKAN KOÇHİSARLI,MİR.İPEK,1.37.64,"21,80",%2(8),3,,,32,,4,Araplar,1400,Sentetik,,,Normal,,,
08/02/2025,13,"MİNNAK(15) KG
 DB",6y k k,TAMERİNOĞLU- ELANİLİM / TURBO,"57,5",Ö.YILDIRIM,BURCU TEMELKURAN,Y.DEMİRKIRAN,1.38.13,"14,10",%6(6),13,,,39,,4,Araplar,1400,Sentetik,,,Normal,,,
08/02/2025,14,"AĞDAŞLI(9) SKG
 SK",8y k k,SARRAF- LAVANTA / DEMİRKAZIK,"57,5",GÖK.BEKTAŞ,MUHİTTİN ACAR,H.ACAR,1.39.53,"43,95",%1(14),16,,,42,,4,Araplar,1400,Sentetik,,,Normal,,,
08/02/2025,,"GÖKÇESOY(4) KG
 SK
 (Koşmaz)",6y d k,GÜRGÖKÇE- CANSOY / BİLGİN,"60,5",O.YILDIZ,KASIM TUMBUL,R.KILIÇ,Koşmaz,,%0(16),12,,,63,,4,Araplar,1400,Sentetik,,,Normal,,,
08/02/2025,,"SEDEN KIZ(13) KG
 K
 DB
 (Koşmaz)",5y a k,SAADIN GÜCÜ- GÖZÜN AYDIN / YAŞARCIK,"54,5",B.ÇIĞLA AP,HAKAN NAYMAN,E.USLU,Koşmaz,,%1(15),9,,,40,,4,Araplar,1400,Sentetik,,,Normal,,,
18/01/2025,1,"LİMA(7) KG
 DB
 SK",7y k k,GELİBOLU- ELMASBİKE / DEVİRHAN,"56,5",Ö.YILDIRIM,ERDOĞAN ŞENOCAKLI,T.ŞİT,1.39.51,"3,95","%16(2)
%16(2)",8,"1,5 Boy",,93,KV,4,Araplar,1500,Sentetik,,,Normal,9,Açık,66
18/01/2025,2,"LUSİA(8) KG
 K",6y a k,KAIZBERT (RU)- DOST ELİ / GÜNDENİZ,"56,5",A.SÖZEN,ADNAN GELEN,E.USLU,1.39.70,"4,55","%13(4)
%14(4)",6,Burun,,94,KV,4,Araplar,1500,Sentetik,,,Normal,9,Açık,66
18/01/2025,3,"GELİBOLU RÜZGARI(2) DB
 SK",7y k k,GELİBOLU- RIHAN / KOŞANEFE,"56,5",M.ÇİÇEK,DORUK SÖKMEN,G.ŞİMŞEK,1.39.71,"4,60","%15(3)
%15(3)",5,"1,5 Boy",,90,KV,4,Araplar,1500,Sentetik,,,Normal,9,Açık,66
18/01/2025,4,"BÜYÜK YILDIZ(1) KG
 SK",6y a k,UÇANOĞLU- DİLŞEKER / ÖZGÜNHAN,"56,5",M.M.BİLGİN,GÖKHAN YILDIZ,MİR.İPEK,1.39.92,"31,15","%1(9)
%2(9)",10,Yarım Boy,"1,5 boy",91,KV,4,Araplar,1500,Sentetik,,,Normal,9,Açık,66
18/01/2025,5,"KILIÇASLI(5) KG
 DB
 SK",6y a k,TURBO- GÜLERANA / DAYIBEY,"56,5+0.70",M.KAYA,ÇİSİL SİMGE DENİZ,M.SOYKUVVET,1.40.03,"19,80","%3(7)
%3(7)",9,,,76,KV,4,Araplar,1500,Sentetik,,,Normal,9,Açık,66
18/01/2025,6,"NERGİZLİ(10) KG
 K",4y d k,SONALP- KIŞKIRTICI / İBOCAN,54+0.50,A.YILDIZ,EMRE KOÇ,V.YÜKSEL,1.40.19,"1,70","%32(1)
%33(1)",3,,,84,KV,4,Araplar,1500,Sentetik,,,Normal,9,Açık,66
18/01/2025,7,"KURŞUNİLİ(6) KG
 K",6y k k,SİLAH- MOĞOLGÜLÜ / SÜLO,"56,5",VEDAT ABİŞ,DENİZ KURTEL,H.YÜZBAŞI,1.40.23,"4,60","%12(5)
%12(5)",2,,,92,KV,4,Araplar,1500,Sentetik,,,Normal,9,Açık,66
18/01/2025,8,"İWOJİMA(4) KG
 K
 DB",5y k k,ÖZGÜNHAN- OKİNAWA / HABERBATUR,"56,5",MER.ÇELİK,HAKAN YÜCETÜRK,S.BEKTAŞ,1.40.84,"23,00","%3(6)
%3(6)",4,,,76,KV,4,Araplar,1500,Sentetik,,,Normal,9,Açık,66
18/01/2025,9,"HAZBALIK(3) KG
 DB
 SK",5y k k,BALIKHAN- HAZ / EMİROĞLU,"56,5+0.20",T.YILDIZ,FATMA NİLGÜN KUTLU,M.MEHMET İNAL,1.42.73,"43,85","%2(8)
%2(8)",1,,,86,KV,4,Araplar,1500,Sentetik,,,Normal,9,Açık,66
18/01/2025,10,"SAADGIRL(9) KG
 DB
 SK",5y d k,SAADIN GÜCÜ- ALTINARMAĞAN / ARATBEY,"56,5",E.BOZDAĞ AP,MURAT BAYAR,V.YÜKSEL,1.42.83,"32,55","%1(10)
%1(10)",7,,,74,KV,4,Araplar,1500,Sentetik,,,Normal,9,Açık,66
04/01/2025,1,"SAADGIRL(5) KG
 DB
 SK",5y d k,SAADIN GÜCÜ- ALTINARMAĞAN / ARATBEY,58,E.BOZDAĞ AP,MURAT BAYAR,V.YÜKSEL,2.20.46,"27,85","%2(8)
%2(8)",3,Yarım Boy,,70,,4,Araplar,2000,Sentetik,,,Normal,,,
04/01/2025,2,"KILIÇASLI(8) KG
 DB
 SK",6y a k,TURBO- GÜLERANA / DAYIBEY,57+0.30,M.KAYA,ÇİSİL SİMGE DENİZ,M.SOYKUVVET,2.20.57,"5,95","%12(5)
%12(5)",8,Yarım Boy,,76,,4,Araplar,2000,Sentetik,,,Normal,,,
04/01/2025,3,"BELKIS ANA(1) KG
 DB
 SK",5y a k,SAADIN GÜCÜ- SEVDALIMSINCAN / GÜNTAY,61,M.ÇİÇEK,TUNCAY PALIT,Y.TAŞKIN,2.20.69,"5,50","%16(3)
%16(3)",6,Baş,,80,,4,Araplar,2000,Sentetik,,,Normal,,,
04/01/2025,4,"İWOJİMA(6) KG
 K
 DB",5y k k,ÖZGÜNHAN- OKİNAWA / HABERBATUR,58,N.AVCİ,HAKAN YÜCETÜRK,S.BEKTAŞ,2.20.72,"2,00","%26(1)
%25(1)",7,Boyun,,76,,4,Araplar,2000,Sentetik,,,Normal,,,
04/01/2025,5,"CANCAZIM(3) KG
 DB
 SK
 GKR",5y k k,CANKARDEŞLER- DOLUDİZGİN / YAŞARCIK,58,BERK.GÖKÇE AP,NAZAN TUNCAR,B.KOCAKAYA,2.20.77,"13,10","%6(6)
%6(6)",4,,,66,,4,Araplar,2000,Sentetik,,,Normal,,,
04/01/2025,6,"TATLIÇAĞ(10) KG
 K
 DB",8y a k,ALTAHA- TÜKENMEZ / HÜRBATUR,57,S.İPEK,DİLEK BURAN,SEN.GÖKÇE,2.20.90,"19,65","%1(9)
%1(9)",2,,,41,,4,Araplar,2000,Sentetik,,,Normal,,,
04/01/2025,7,"BÜYÜK YILDIZ(2) KG
 SK",6y a k,UÇANOĞLU- DİLŞEKER / ÖZGÜNHAN,61,M.M.BİLGİN,GÖKHAN YILDIZ,MİR.İPEK,2.21.02,"3,85","%15(4)
%14(4)",9,,2 boy,93,,4,Araplar,2000,Sentetik,,,Normal,,,
04/01/2025,8,"HAZBALIK(4) KG
 DB
 SK",5y k k,BALIKHAN- HAZ / EMİROĞLU,61,A.YILDIZ,FATMA NİLGÜN KUTLU,M.MEHMET İNAL,2.23.03,"3,45","%19(2)
%20(2)",1,,,86,,4,Araplar,2000,Sentetik,,,Normal,,,
04/01/2025,9,O LA LA(9) K,6y a k,KARAÜZÜM- BİLGEAT / YALAZ,57,A.ASLAN,Z.AHSEN KURUM,ŞÜK. ÇELİK,2.23.31,"12,85","%3(7)
%3(7)",5,,1 boy,50,,4,Araplar,2000,Sentetik,,,Normal,,,
04/01/2025,10,"AĞDAŞLI(7) SKG
 SK",8y k k,SARRAF- LAVANTA / DEMİRKAZIK,57,GÖK.BEKTAŞ,MUHİTTİN ACAR,H.ACAR,2.31.06,"28,35","%1(10)
%1(10)",10,,,46,,4,Araplar,2000,Sentetik,,,Normal,,,
18/12/2024,1,"İLLEDE SÜRMELİ(4) KG
 GKR",6y a a,TURBO- ESENHANIM / ŞÖVALYE,59,A.ÇELİK,ŞAHNUR KARACA,M.ACAR,1.33.67,"2,00",%42(1),4,Boyun,,89,,4,Araplar,1400,Sentetik,,,Normal,,,
18/12/2024,2,HAZNEDAR(3) KG,5y a a,ALTAHA- MUDANYA / AYABAKAN,59,A.YILDIZ,FERHAN GÖKTÜRK,H.BOYRAZ,1.33.71,"2,15",%26(2),3,"1,5 Boy",,93,,4,Araplar,1400,Sentetik,,,Normal,,,
18/12/2024,3,"DUMAN(1) KG
 DB",8y k a,TURBO- ÖNCÜKIZ / SERHANBEY,59,G.KOCAKAYA,YASİN YILDIZ,BAY.AKTAŞ,1.33.94,"2,20",%23(3),2,9 Boy,,87,,4,Araplar,1400,Sentetik,,,Normal,,,
18/12/2024,4,"KILIÇASLI(5) KG
 DB
 SK",5y a k,TURBO- GÜLERANA / DAYIBEY,57,G.ÖZÇELİK,ÇİSİL SİMGE DENİZ,M.SOYKUVVET,1.35.45,"7,10",%5(4),6,"3,5 Boy",,76,,4,Araplar,1400,Sentetik,,,Normal,,,
18/12/2024,5,"EGETAY(2) KG
 GKR",6y k a,ALTAHA- AHUBERE / CAŞ,56,BERK.GÖKÇE AP,BAHADIR YEŞİL,T.ATEŞ,1.36.02,"11,30",%4(5),1,,,76,,4,Araplar,1400,Sentetik,,,Normal,,,
18/12/2024,0,BELGABAD(6) SK,5y a a,ESKİŞEHİRLİ- ALRODE / THUNDER TIKI (US),52+0.90,B.ÇIĞLA AP,EREN AKBULUT,M.ACAR,Derecesiz,"29,20",%1(6),5,,,42,,4,Araplar,1400,Sentetik,,,Normal,,,
23/11/2024,1,"İWOJİMA(6) KG
 K
 DB",4y k k,ÖZGÜNHAN- OKİNAWA / HABERBATUR,"57,5",VEDAT ABİŞ,HAKAN YÜCETÜRK,S.BEKTAŞ,2.19.58,"2,65","%30(1)
%29(1)",2,Yarım Boy,,67,,4,Araplar,2000,Sentetik,,,Normal,,,
23/11/2024,2,"KURŞUNİLİ(5) KG
 K",5y k k,SİLAH- MOĞOLGÜLÜ / SÜLO,"59,5",A.SÖZEN,DENİZ KURTEL,H.YÜZBAŞI,2.19.68,"3,55","%22(2)
%21(2)",5,Yarım Boy,,92,,4,Araplar,2000,Sentetik,,,Normal,,,
23/11/2024,3,SİNSİNATEŞİ(7) K,4y a k,KAIZBERT (RU)- BAĞGÜZELİ / KAYHANBEY,"57,5",T.YILDIZ,MERT ÇELİK,E.KOCA,2.19.77,"6,05","%12(4)
%13(4)",4,2 Boy,,71,,4,Araplar,2000,Sentetik,,,Normal,,,
23/11/2024,4,"BÜYÜK YILDIZ(1) KG
 SK",5y a k,UÇANOĞLU- DİLŞEKER / ÖZGÜNHAN,"62,5",G.KOCAKAYA,GÖKHAN YILDIZ,MİR.İPEK,2.20.11,"4,10","%14(3)
%14(3)",6,1 Boy,8 Boy,93,,4,Araplar,2000,Sentetik,,,Normal,,,
23/11/2024,5,"SABIR ÇİÇEĞİ(2) KG
 K",5y a k,ÖZGÜNHAN- AYCANIM / VOLGA.2,"59,5",BERK.GÖKÇE AP,SAMİ DOĞAN,Y.DEMİRKIRAN,2.20.25,"10,80","%8(5)
%9(5)",1,,,88,,4,Araplar,2000,Sentetik,,,Normal,,,
23/11/2024,6,"KILIÇASLI(4) KG
 DB
 SK",5y a k,TURBO- GÜLERANA / DAYIBEY,"59,5",A.YILDIZ,ÇİSİL SİMGE DENİZ,M.SOYKUVVET,2.20.74,"9,30","%8(6)
%8(6)",7,,,76,,4,Araplar,2000,Sentetik,,,Normal,,,
23/11/2024,7,"GİDEROS(3) KG
 SK",5y a k,KAIZBERT (RU)- TAKI / SERTAY,"55,5",M.BAĞ AP,CİMŞİT YILDIZ,E.KOCA,2.23.78,"13,10","%6(7)
%6(7)",3,,,73,,4,Araplar,2000,Sentetik,,,Normal,,,
23/10/2024,1,"SARAFİM(7) KG
 DB
 SK",5y a a,GELİBOLU- ÖZGÜR BİKE / RİKARDO,"57,5",H.KARATAŞ,ZEYNEP L. ATMAN,MET.ACAR,1.33.17,"2,50",%32(1),5,3 Boy,,98,,4,Araplar,1400,Sentetik,Normal,"3,3",Normal,,,
23/10/2024,2,"ŞANVERDİ(5) K
 GKR
 ÖG",7y a a,KAIZBERT (RU)- BERNASULTAN / YALAZ,"59,5",G.KOCAKAYA,CAN SALİH TAVUKCU,T.YILMAZ,1.33.74,"2,80",%32(2),8,1 Boy,3 Boy,97,,4,Araplar,1400,Sentetik,Normal,"3,3",Normal,,,
23/10/2024,3,"LİMA(3) KG
 DB
 SK",6y k k,GELİBOLU- ELMASBİKE / DEVİRHAN,"59,5",MÜS.ÇELİK,ERDOĞAN ŞENOCAKLI,T.ŞİT,1.33.91,"9,35",%9(4),3,"4,5 Boy",,92,,4,Araplar,1400,Sentetik,Normal,"3,3",Normal,,,
23/10/2024,4,"SÜLÜNBİKE(4) KG
 DB
 SK",8y a a,KAIZBERT (RU)- ROMALI / ALPAK,"55,5",Ç.TAŞCI AP,MERT ÇELİK,E.KOCA,1.34.72,"5,65",%16(3),4,Yarım Boy,,96,,4,Araplar,1400,Sentetik,Normal,"3,3",Normal,,,
23/10/2024,5,"KILIÇASLI(6) KG
 DB
 SK",5y a k,TURBO- GÜLERANA / DAYIBEY,"57,5",A.YILDIZ,CENGİZ DENİZ,M.SOYKUVVET,1.34.83,"26,85",%3(6),6,,,76,,4,Araplar,1400,Sentetik,Normal,"3,3",Normal,,,
23/10/2024,6,"BABA ZAMAN(2) KG
 DB
 SK",5y a g,SULTAN DE FAUST (FR)- ATIĞ HATUN / SERTAY,"59,5",MER.ÇELİK,AHMET KAYA,HAMZA KAYA,1.35.24,"32,70",%1(7),1,,,64,,4,Araplar,1400,Sentetik,Normal,"3,3",Normal,,,
23/10/2024,7,"LEONİDAS(1) SKG
 SK",6y d a,ŞAMİLBEY- BUZDENİZİ / KAIZBERT (RU),"58,5",BERK.GÖKÇE AP,METE ÇELİK,E.KOCA,1.35.43,"17,45",%5(5),2,,,91,,4,Araplar,1400,Sentetik,Normal,"3,3",Normal,,,
23/10/2024,8,"ÖZGÜNSTONE(8) KG
 DB",8y k a,KAIZBERT (RU)- JAPONGÜLÜ / BLEDA*,"52,5",B.ÇIĞLA AP,MEHMET KAYA,AT.GÖKÇE,1.38.97,"59,60",%1(8),7,,,86,,4,Araplar,1400,Sentetik,Normal,"3,3",Normal,,,
17/07/2024,1,"ALKANLI(1) KG
 DB
 SK",4y a a,KAIZBERT (RU)- MİNİK KIZ / DEMİRKAZIK,61,VEDAT ABİŞ,TOYGAR AKDİKMEN,EN.KARATAŞ,1.34.83,"4,30",%17(2),3,"1,5 Boy",,98,Handikap,4,Araplar,1400,Sentetik,Normal,"3,3",Normal,32,Açık,60
17/07/2024,2,"İNEBOLU(4) SKG
 SK",5y a a,KAIZBERT (RU)- RÜYA HANIM / MURATAĞA,"60,5",G.KOCAKAYA,KASIM TAŞKIRAN,C.TURAN,1.35.05,"2,45",%25(1),6,"1,5 Boy",,94,Handikap,4,Araplar,1400,Sentetik,Normal,"3,3",Normal,32,Açık,60
17/07/2024,3,"AKTAŞKAYA(2) KG
 SK",4y a a,KAFKASLIEFSANESİ- NARGÜZELİ / YAVUZCA,"60,5",M.KAYA,AHMET KAYA,E.KAYA,1.35.25,"5,25",%16(3),2,3 Boy,,97,Handikap,4,Araplar,1400,Sentetik,Normal,"3,3",Normal,32,Açık,60
17/07/2024,4,"LEONİDAS(6) SKG
 SK",6y d a,ŞAMİLBEY- BUZDENİZİ / KAIZBERT (RU),59,A.SÖZEN,METE ÇELİK,E.KOCA,1.35.79,"10,75",%5(8),5,"1,5 Boy",,91,Handikap,4,Araplar,1400,Sentetik,Normal,"3,3",Normal,32,Açık,60
17/07/2024,5,"KILIÇASLI(9) KG
 DB
 SK",5y a k,TURBO- GÜLERANA / DAYIBEY,"51,5+2.00",A.YILDIZ,CENGİZ DENİZ,M.SANDIKCI,1.36.00,"7,30",%8(6),8,"1,5 Boy",,76,Handikap,4,Araplar,1400,Sentetik,Normal,"3,3",Normal,32,Açık,60
17/07/2024,6,SÜPERMEN(5) KG,7y a a,KAIZBERT (RU)- YÜKÜNGEL / ARASLI,"60,5",M.ÇİÇEK,SUPHİ TOYDEMİR,S.POLAT,1.37.19,"16,60",%8(5),1,,,94,Handikap,4,Araplar,1400,Sentetik,Normal,"3,3",Normal,32,Açık,60
17/07/2024,7,"GÜRBOĞA(7) KG
 DB
 SK",6y a a,KAIZBERT (RU)- ELİFKIZ / DEVİRHAN,53+1.80,MÜS.ÇELİK,ABDURRAHMAN POLAT,S.POLAT,1.38.44,"8,10",%11(4),7,,,79,Handikap,4,Araplar,1400,Sentetik,Normal,"3,3",Normal,32,Açık,60
17/07/2024,8,"SÜLÜNBİKE(3) KG
 K
 DB",8y a a,KAIZBERT (RU)- ROMALI / ALPAK,61,T.YILDIZ,MERT ÇELİK,E.KOCA,1.38.88,"16,75",%7(7),4,,,95,Handikap,4,Araplar,1400,Sentetik,Normal,"3,3",Normal,32,Açık,60
17/07/2024,9,KEREMİM(8),5y k a,TURBO- ELASAY / ÖZGÜN,53,S.TIRPAN,GÖKBERK ÇADIRCI,Z.TEMUÇİN,Derecesiz,"28,40",%3(9),9,,,79,Handikap,4,Araplar,1400,Sentetik,Normal,"3,3",Normal,32,Açık,60
26/06/2024,1,"CİDALI KENAN(6) KG
 DB
 SK",4y d a,KAYAYÜREKLİ- MANALINA (FR) / JAMAN (FR),55+2.00,M.KAYA,AHMET KAYA,Y.AKTAŞ,1.34.68,"9,60","%14(2)
%14(2)",6,Burun,,62,Handikap,4,Araplar,1400,Sentetik,,,Normal,,,
26/06/2024,2,"KILIÇASLI(1) KG
 DB
 SK",5y a k,TURBO- GÜLERANA / DAYIBEY,60,BERK.GÖKÇE AP,CENGİZ DENİZ,M.SANDIKCI,1.34.70,"32,25","%2(10)
%2(10)",11,"2,5 Boy",,75,Handikap,4,Araplar,1400,Sentetik,,,Normal,,,
26/06/2024,3,"ERLİKHAN(2) KG
 DB",5y k a,SULTAN DE FAUST (FR)- MAHİYEKAYA / TUNABEYİ,59,E.BOZDAĞ AP,ALİ KAYA,T.KIYAS,1.35.06,"8,65","%10(3)
%10(3)",7,"1,5 Boy",,73,Handikap,4,Araplar,1400,Sentetik,,,Normal,,,
26/06/2024,4,TURBODİZEL(5) KG,5y a a,TURBO- CUNDAVİLLA / BİLGİN,"57,5",G.KOCAKAYA,ŞABAN KARAMAN,C.ŞİMŞEK,1.35.32,"1,95","%36(1)
%32(1)",4,"1,5 Boy",,64,Handikap,4,Araplar,1400,Sentetik,,,Normal,,,
26/06/2024,5,"ABONE(8) DB
 SK
 GKR",7y a a,EFEM- BAKANAY / İBOCAN,55+1.10,A.ÇELİK,FERHAT KARA,M.SANDIKCI,1.35.61,"10,40","%6(7)
%6(7)",10,,,59,Handikap,4,Araplar,1400,Sentetik,,,Normal,,,
26/06/2024,6,"SADEKAR(4) KG
 DB
 SK",6y a a,KAIZBERT (RU)- REFİGÜL / THUNDER TIKI (US),"56,5+1.00",K.GÖKÇE AP,MERT ÇELİK,E.KOCA,1.36.24,"23,65","%3(9)
%3(9)",1,,,66,Handikap,4,Araplar,1400,Sentetik,,,Normal,,,
26/06/2024,7,"TOPRAK TUTKUSU(3) KG
 SK",5y k k,TURBO- ÖZGÜNÇİÇEK / ÖZGÜN,"59,5",H.ÇİZİK,TOLGA ÇELİK,A.İŞGÖREN,1.36.83,"7,35","%8(5)
%9(5)",8,,,68,Handikap,4,Araplar,1400,Sentetik,,,Normal,,,
26/06/2024,8,"ÇAĞLAYANŞELALE(9) KG
 DB
 SK",7y a k,KAIZBERT (RU)- HAÇÇE / HABERBATUR,54+0.90,A.YILDIZ,İSRAFİL FELHAN,Ö.GÜNELİ,1.37.53,"19,05","%5(8)
%5(8)",3,,,57,Handikap,4,Araplar,1400,Sentetik,,,Normal,,,
26/06/2024,9,"RÜZGAR KIZI(10) KG
 K
 DB",5y k k,GÜNTAY- UÇANHABER / HABERBATUR,51+2.00,E.ÇİZİK,HANİFE ÖZMİNES,E.ÇUKURKAŞ,1.37.83,"7,90","%9(4)
%10(4)",9,,,51,Handikap,4,Araplar,1400,Sentetik,,,Normal,,,
26/06/2024,10,"SÜRGÜN KRAL(7) DB
 SK",4y k a,BABA MEVLÜT- BENİL / AĞA KARACA,54+0.80,VEDAT ABİŞ,BİRKAN BORA AKARSU,MİR.İPEK,1.38.99,"9,40","%7(6)
%8(6)",2,,,60,Handikap,4,Araplar,1400,Sentetik,,,Normal,,,
26/06/2024,11,"SAVAŞÇITAY(11) KG
 DB
 SK",5y k a,GÜNTAY- YAKINBÜKE / BATYSKAF (PL),50+1.50,B.ÇIĞLA AP,MURAT AKKILIÇ,E.ÇUKURKAŞ,1.43.91,"57,65","%1(11)
%1(11)",5,,1 Boy,50,Handikap,4,Araplar,1400,Sentetik,,,Normal,,,
18/06/2024,1,"GÜÇLÜ PRENS(11) KG
 DB
 SK",4y a a,GÜNTAY- ÇELA / HABERBATUR,51+2.00,A.ASLAN,ERKAN GENÇEL,M.ATAL,2.17.39,"6,65","%6(6)
%8(5)",9,"1,5 Boy",,63,Handikap,4,Araplar,1900,Kum,,,Normal,,,
18/06/2024,2,"UÇAN YAPRAK(2) KG
 K
 DB",4y a a,UÇANOĞLU- TUMBUL YAPRAK / HABERBATUR,61,M.M.BİLGİN,İSMET ALTIN,H.ALTIN,2.17.60,"4,50","%17(2)
%16(2)",5,2 Boy,,83,Handikap,4,Araplar,1900,Kum,,,Normal,,,
18/06/2024,3,"CANHAY(10) KG
 DB
 SK
 GKR",4y a a,CANKARDEŞLER- TANEMCAN / KIRIMHAN,51+1.50,O.ATMACA,ÖZGÜR KAHRAMAN,A.R.YILDIZ,2.17.94,"18,05","%5(7)
%6(7)",4,Boyun,,63,Handikap,4,Araplar,1900,Kum,,,Normal,,,
18/06/2024,4,"CEBEBEY(12) KG
 DB",5y a a,ARASLI- SEVİNÇKAN / ÖZGÜN,52+2.00,O.YILDIZ,TARKAN H. ONAR,M.ARICI,2.18.00,"8,75","%12(4)
%11(4)",8,3 Boy,,61,Handikap,4,Araplar,1900,Kum,,,Normal,,,
18/06/2024,5,"HİNDİKUŞ(7) KG
 K",4y k a,ÖZGÜNHAN- ORGÜL / BATYSKAF (PL),54+1.70,A.SÖZEN,GAMZE YILDIZHAN,V.AKBULUT,2.18.59,"2,40","%23(1)
%21(1)",6,,,69,Handikap,4,Araplar,1900,Kum,,,Normal,,,
18/06/2024,6,"İLELEBET(8) KG
 K
 DB
 GKR",5y a a,UÇANOĞLU- FORRAYDIR / HABERBATUR,"53,5",C.PASO AP,CAHİT ÇETİNSU,A.R.AYDIN,2.18.64,"28,20","%3(10)
%4(10)",7,,,68,Handikap,4,Araplar,1900,Kum,,,Normal,,,
18/06/2024,7,"BABA FAHRETTİN(5) KG
 DB",5y k a,YAKUPBEY- ÇILGINDENİZ / TAMERİNOĞLU,"54,5",İ.S.SÖĞÜT AP,FEYAT ALTIN,FER.ALTIN,2.20.75,"7,35","%14(3)
%13(3)",1,,,72,Handikap,4,Araplar,1900,Kum,,,Normal,,,
18/06/2024,8,"ÖZİLGE(6) KG
 DB
 SK",6y a a,ÖZGÜNHAN- İLGEGÜL / AĞA KARACA,"57,5",MER.ÇELİK,GÜNSEN SOYUPAK,M.U.TURAN,2.24.24,"40,00","%2(12)
%2(12)",10,,,72,Handikap,4,Araplar,1900,Kum,,,Normal,,,
18/06/2024,9,"CANYURT(4) KG
 DB
 SK",5y a a,ÖZGÜNHAN- İNCİFER / EMAEL (PL),58,H.KAPLAN,MEHMET EMİN DEMİRKAPU,R.SUNA,2.24.52,"35,00","%4(9)
%4(9)",2,,,73,Handikap,4,Araplar,1900,Kum,,,Normal,,,
18/06/2024,10,"SALUKİ(1) KG
 K",6y k a,UÇANOĞLU- KIRKISRAK / PEGASUS,61,Y.E.YÜKSEL AP,H.TARIK DİKENCİK,M.ÖZGÜL,2.24.55,"22,90","%5(8)
%5(8)",11,,,83,Handikap,4,Araplar,1900,Kum,,,Normal,,,
